PRODUCT_A,PRODUCT_B,OCCURRENCES,SUPPORT,CONFIDENCE,LIFT_RATIO
Binders & Accessories,Furniture Accessories,586,0.058635181108665196,0.3847669074195666,1.8129940937063407
Furniture Accessories,Xerox & Accessories,571,0.057134280568341,0.2692126355492692,1.8710090957436694
Binders & Accessories,Xerox & Accessories,527,0.05273163898339003,0.34602757715036114,2.404867598081161
Furniture Accessories,Storage Items,471,0.04712827696617971,0.22206506364922207,2.6233076195157508
Furniture Accessories,Phone & Accessories,465,0.04652791675005003,0.21923620933521926,2.4646194331790565
Furniture Accessories,Stationary Items,445,0.04452671602961777,0.2098066949552098,2.6341810419376466
Binders & Accessories,Storage Items,433,0.04332599559735841,0.2843072882468811,3.3585898803065364
Computer Accessories,Furniture Accessories,433,0.04332599559735841,0.5587096774193547,2.632599960456875
Storage Items,Xerox & Accessories,431,0.04312587552531519,0.5094562647754137,3.5406856120761367
Binders & Accessories,Phone & Accessories,422,0.04222533520112067,0.27708470124753776,3.1149431994014534
Phone & Accessories,Xerox & Accessories,422,0.04222533520112067,0.4746906636670416,3.2990671020086326
Binders & Accessories,Stationary Items,415,0.04152491494896938,0.2724885095206828,3.421168547926764
Binders & Accessories,Computer Accessories,403,0.04032419451671002,0.2646093237032173,3.412265265922521
Stationary Items,Xerox & Accessories,400,0.040024014408645184,0.5025125628140703,3.492427366316981
Computer Accessories,Xerox & Accessories,394,0.039423654192515506,0.5083870967741935,3.5332549688186994
Phone & Accessories,Storage Items,347,0.0347208324994997,0.390326209223847,4.61101670801788
Stationary Items,Storage Items,342,0.034220532319391636,0.4296482412060302,5.075537260771945
Phone & Accessories,Stationary Items,339,0.0339203522113268,0.3813273340832396,4.78767007139183
Computer Accessories,Storage Items,326,0.032619571743045826,0.42064516129032253,4.969181728056126
Furniture Accessories,Surge Protector & Refrigerator,322,0.03221933159895938,0.15181518151815182,3.2558818113571015
Computer Accessories,Stationary Items,321,0.032119271562937764,0.41419354838709677,5.200314475603825
Computer Accessories,Phone & Accessories,320,0.03201921152691615,0.41290322580645156,4.641793969302223
Binders & Accessories,Surge Protector & Refrigerator,311,0.03111867120272163,0.2042022324359816,4.379392941985408
Surge Protector & Refrigerator,Xerox & Accessories,288,0.028817290374224536,0.6180257510729614,4.295235991810276
Furniture Accessories,Labels & Stickers,261,0.026115669401640985,0.12305516265912306,3.378607954987022
Binders & Accessories,Labels & Stickers,242,0.024214528717230337,0.1588969139855548,4.362680654867129
Stationary Items,Surge Protector & Refrigerator,242,0.024214528717230337,0.30402010050251255,6.520122069575344
Storage Items,Surge Protector & Refrigerator,242,0.024214528717230337,0.28605200945626474,6.134772065463326
Phone & Accessories,Surge Protector & Refrigerator,241,0.024114468681208725,0.27109111361079863,5.81391542795348
Labels & Stickers,Xerox & Accessories,229,0.02291374824894937,0.6291208791208792,4.372346360176681
